
WARNING: --img-size 840 must be multiple of max stride 32, updating to 864
Overriding model.yaml nc=80 with nc=6
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1    515127  models.yolo.Detect                      [6, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7521271 parameters, 7521271 gradients, 17.5 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning 'oriented_object/train/labelTxt.cache' images and labels... 1305 found, 0 missing, 2 empty, 143 corrupted: 100%|████████████████████████████████| 1305/1305 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: oriented_object/train/images/20220615_093855_jpg.rf.c4fd2d9cef9cdebbbbd302abf2fd1402.jpg: ignoring corrupt image/label: negative label values [    -15.568], please check your dota format labels
    88/299     6.22G   0.03974   0.02506  0.004666    0.1466        13       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.44it/s]
                 all         60        292      0.894      0.857      0.859      0.308
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    89/299     6.22G   0.03908   0.02504  0.004447    0.1457        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.10it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
                 all         60        292      0.835      0.797      0.767      0.292
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size






    90/299     6.22G   0.03874   0.02324  0.003883     0.145        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.32it/s]
                 all         60        292      0.827        0.8      0.786      0.278
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    91/299     6.22G   0.03976    0.0231  0.004195    0.1449        11       864: 100%|██████████| 37/37 [00:12<00:00,  3.00it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.32it/s]
                 all         60        292      0.887      0.818      0.835      0.329
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    92/299     6.22G   0.03921   0.02445   0.00379     0.143        14       864: 100%|██████████| 37/37 [00:12<00:00,  2.99it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.35it/s]
                 all         60        292      0.894      0.847      0.876      0.319
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    93/299     6.22G   0.03975   0.02613   0.00395    0.1469        15       864: 100%|██████████| 37/37 [00:12<00:00,  3.06it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.17it/s]
                 all         60        292      0.881      0.826      0.863      0.308
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    94/299     6.22G   0.03899    0.0251  0.004304     0.144        26       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292       0.76      0.721      0.692       0.31
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




    95/299     6.22G   0.03732   0.02183  0.003465    0.1451         5       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.869      0.855      0.871      0.345
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    96/299     6.22G   0.03788   0.02226  0.003603    0.1435        22       864: 100%|██████████| 37/37 [00:12<00:00,  3.07it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.42it/s]
                 all         60        292      0.803      0.778      0.836      0.313
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    97/299     6.22G   0.03828   0.02451  0.004791    0.1449        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.868      0.848      0.865      0.351
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    98/299     6.22G   0.03726   0.02179   0.00423    0.1441        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.46it/s]
                 all         60        292      0.836      0.837       0.83      0.335
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





    99/299     6.22G   0.03809     0.023  0.004314    0.1428        11       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.862      0.833      0.847       0.36
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   100/299     6.22G   0.03882   0.02353  0.003827    0.1446        29       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.54it/s]
                 all         60        292      0.891      0.825      0.863      0.376
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   101/299     6.22G    0.0382   0.02361  0.003559    0.1424        18       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.913      0.897      0.907      0.377
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   102/299     6.22G   0.03835   0.02423  0.004164    0.1425         7       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.45it/s]
                 all         60        292      0.838      0.803      0.789        0.3
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   103/299     6.22G   0.03704    0.0234  0.003831    0.1439        20       864: 100%|██████████| 37/37 [00:11<00:00,  3.19it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292      0.899      0.816      0.891      0.413
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   104/299     6.22G   0.03686   0.02312  0.004028    0.1415        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
                 all         60        292      0.927      0.908       0.93      0.427
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   105/299     6.22G   0.03862   0.02075  0.003976    0.1405        14       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.65it/s]
                 all         60        292      0.886      0.886       0.89      0.345
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   106/299     6.22G   0.03718   0.02393  0.004366    0.1431        25       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.53it/s]
                 all         60        292      0.832       0.83      0.845      0.322
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   107/299     6.22G   0.03682   0.02297  0.004244     0.143        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.13it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
                 all         60        292      0.863      0.842      0.831      0.337
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   108/299     6.22G   0.03834   0.02341  0.003869     0.141        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.20it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.854      0.806      0.835       0.35
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   109/299     6.22G   0.03746   0.02123  0.004293    0.1402        16       864: 100%|██████████| 37/37 [00:11<00:00,  3.15it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.62it/s]
                 all         60        292       0.88      0.833      0.859      0.352
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   110/299     6.22G   0.03834   0.02325  0.003106    0.1404        17       864: 100%|██████████| 37/37 [00:11<00:00,  3.17it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.56it/s]
                 all         60        292      0.908      0.865      0.871      0.339
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   111/299     6.22G   0.03783   0.02494  0.003908    0.1404        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.16it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.55it/s]
                 all         60        292      0.842      0.809      0.776      0.328
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   112/299     6.22G   0.03831   0.02527  0.003856    0.1407        15       864: 100%|██████████| 37/37 [00:11<00:00,  3.18it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.48it/s]
                 all         60        292      0.915      0.868      0.901      0.333
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   113/299     6.22G   0.03688     0.024  0.003889    0.1376        19       864: 100%|██████████| 37/37 [00:11<00:00,  3.11it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.69it/s]
                 all         60        292      0.907       0.89      0.895      0.377
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size





   114/299     6.22G   0.03869   0.02386  0.004189    0.1394         9       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.39it/s]
                 all         60        292      0.905      0.882      0.895      0.396
     Epoch   gpu_mem       box       obj       cls     theta    labels  img_size




   115/299     6.22G   0.03814   0.02239   0.00387    0.1382         8       864: 100%|██████████| 37/37 [00:11<00:00,  3.14it/s]
               Class     Images     Labels          P          R  HBBmAP@.5  HBBmAP@.5:.95: 100%|██████████| 4/4 [00:01<00:00,  3.51it/s]
                 all         60        292      0.874      0.842      0.873      0.348
